iteration,class,top,left,bottom,right,center_x,center_y,object_id
1,1,53.78999710083008,192.99000549316406,41.59000015258789,207.50999450683594,tensor(200.2500),tensor(47.6900),0
2,1,53.78999710083008,192.99000549316406,41.59000015258789,207.50999450683594,tensor(200.2500),tensor(47.6900),0
3,1,55.220001220703125,188.4199981689453,40.220001220703125,203.61000061035156,tensor(196.0150),tensor(47.7200),0
4,1,54.869998931884766,183.10000610351562,40.189998626708984,198.55999755859375,tensor(190.8300),tensor(47.5300),0
5,1,55.09000015258789,179.0800018310547,40.14999771118164,194.22999572753906,tensor(186.6550),tensor(47.6200),0
6,1,54.52000045776367,174.8699951171875,40.310001373291016,190.41000366210938,tensor(182.6400),tensor(47.4150),0
7,1,54.779998779296875,172.0800018310547,40.23999786376953,187.3100128173828,tensor(179.6950),tensor(47.5100),0
8,1,54.98999786376953,169.11000061035156,40.209999084472656,184.21998596191406,tensor(176.6650),tensor(47.6000),0
9,1,55.11000061035156,168.1999969482422,40.06999969482422,183.1699981689453,tensor(175.6850),tensor(47.5900),0
10,1,56.119998931884766,166.14999389648438,41.40999984741211,181.19000244140625,tensor(173.6700),tensor(48.7650),0
11,1,56.119998931884766,166.14999389648438,41.40999984741211,181.19000244140625,tensor(173.6700),tensor(48.7650),0
12,1,56.119998931884766,166.14999389648438,41.40999984741211,181.19000244140625,tensor(173.6700),tensor(48.7650),0
13,1,57.22999954223633,167.2100067138672,41.9900016784668,182.27000427246094,tensor(174.7400),tensor(49.6100),0
14,1,57.27000045776367,168.1899871826172,42.02000045776367,183.11000061035156,tensor(175.6500),tensor(49.6450),0
15,1,58.189998626708984,171.19000244140625,42.9900016784668,186.010009765625,tensor(178.6000),tensor(50.5900),0
16,1,58.18000030517578,173.12998962402344,43.08000183105469,188.36000061035156,tensor(180.7450),tensor(50.6300),0
17,1,58.94999694824219,176.9499969482422,44.13999938964844,192.1599884033203,tensor(184.5550),tensor(51.5450),0
18,1,59.040000915527344,181.0699920654297,44.18000030517578,196.97999572753906,tensor(189.0250),tensor(51.6100),0
19,1,60.040000915527344,186.3000030517578,45.12999725341797,201.65000915527344,tensor(193.9750),tensor(52.5850),0
20,1,61.13999938964844,191.47999572753906,46.37000274658203,206.84999084472656,tensor(199.1650),tensor(53.7550),0
21,1,60.05000305175781,193.72000122070312,48.75,207.04000854492188,tensor(200.3800),tensor(54.4000),0
22,1,61.029998779296875,192.51998901367188,47.13999938964844,207.25,tensor(199.8850),tensor(54.0850),0
23,1,60.869998931884766,188.3000030517578,45.4900016784668,203.61000061035156,tensor(195.9550),tensor(53.1800),0
24,1,60.72999954223633,183.2100067138672,45.57999801635742,198.4199981689453,tensor(190.8150),tensor(53.1550),0
25,1,60.63999938964844,179.01998901367188,45.660003662109375,194.97000122070312,tensor(186.9950),tensor(53.1500),0
26,1,62.019996643066406,174.17999267578125,46.5,188.92999267578125,tensor(181.5550),tensor(54.2600),0
27,1,61.84000015258789,170.1699981689453,46.53999710083008,185.38999938964844,tensor(177.7800),tensor(54.1900),0
28,1,62.59000015258789,167.25,47.380001068115234,182.82000732421875,tensor(175.0350),tensor(54.9850),0
29,1,62.59000015258789,164.27000427246094,47.5099983215332,179.8000030517578,tensor(172.0350),tensor(55.0500),0
30,1,63.67000198364258,162.04000854492188,48.20000076293945,177.80999755859375,tensor(169.9250),tensor(55.9350),0
31,1,65.0,161.25,49.540000915527344,176.70001220703125,tensor(168.9750),tensor(57.2700),0
32,1,65.04999542236328,160.19000244140625,49.53999710083008,175.82000732421875,tensor(168.0050),tensor(57.2950),0
33,1,65.77999877929688,160.11000061035156,50.459999084472656,175.8400115966797,tensor(167.9750),tensor(58.1200),0
34,1,66.69000244140625,160.14999389648438,51.40999984741211,175.8800048828125,tensor(168.0150),tensor(59.0500),0
35,1,67.9000015258789,162.00999450683594,52.459999084472656,177.8000030517578,tensor(169.9050),tensor(60.1800),0
