iteration,class,top,left,bottom,right,center_x,center_y
1,mario,41.59,192.99,53.79,207.51,200.25,47.69
2,mario,41.59,192.99,53.79,207.51,200.25,47.69
3,mario,40.22,188.42,55.22,203.61,196.015,47.72
4,mario,40.19,183.1,54.87,198.56,190.82999999999998,47.53
5,mario,40.15,179.08,55.09,194.23,186.655,47.620000000000005
6,mario,40.14,173.98,54.87,189.23,181.605,47.504999999999995
7,mario,41.1,170.16,56.03,185.1,177.63,48.565
8,mario,41.15,167.23,56.15,182.21,174.72,48.65
9,mario,41.32,163.16,56.13,178.61,170.885,48.725
10,mario,41.03,161.22,56.32,176.51,168.865,48.675
11,mario,42.13,159.04,57.29,174.58,166.81,49.71
12,mario,42.18,158.11,57.46,173.72,165.91500000000002,49.82
13,mario,42.12,157.18,57.36,172.86,165.02,49.739999999999995
14,mario,43.19,157.31,58.48,172.8,165.055,50.834999999999994
15,mario,43.13,158.2,58.35,173.81,166.005,50.74
16,mario,43.99,159.07,59.22,174.67,166.87,51.605000000000004
17,mario,43.99,161.2,59.35,176.67,168.935,51.67
18,mario,45.16,164.22,60.33,179.46,171.84,52.745
19,mario,45.0,167.25,60.22,182.23,174.74,52.61
20,mario,46.13,171.18,61.24,186.07,178.625,53.685
21,mario,47.14,176.12,61.99,191.12,183.62,54.565
22,mario,47.15,180.97,61.95,196.25,188.61,54.55
23,mario,48.04,186.26,62.99,201.57,193.915,55.515
24,mario,49.52,191.75,64.21,206.74,199.245,56.864999999999995
25,mario,51.49,193.95,62.87,207.22,200.58499999999998,57.18
26,mario,50.12,188.31,65.1,203.61,195.96,57.61
27,mario,50.96,183.14,65.92,198.19,190.665,58.44
28,mario,52.21,179.15,67.06,194.31,186.73000000000002,59.635000000000005
29,mario,53.32,176.25,68.17,191.12,183.685,60.745000000000005
30,mario,54.42,173.22,69.12,188.41,180.815,61.77
31,mario,55.26,171.09,70.37,186.64,178.865,62.815
32,mario,56.17,170.32,71.29,185.69,178.005,63.730000000000004
33,mario,57.08,169.16,72.12,184.67,176.915,64.6
34,mario,58.14,169.16,73.08,184.7,176.93,65.61
35,mario,60.24,170.22,75.18,185.73,177.975,67.71000000000001
36,mario,61.28,171.11,76.38,186.8,178.955,68.83
37,mario,62.25,173.21,77.29,188.86,181.03500000000003,69.77000000000001
38,mario,63.09,176.29,78.11,191.6,183.945,70.6
39,mario,65.21,179.19,80.07,194.7,186.945,72.63999999999999
40,mario,66.34,183.32,81.07,198.23,190.77499999999998,73.705
41,mario,68.49,187.2,83.36,202.11,194.655,75.925
42,mario,73.33,193.55,83.98,206.96,200.255,78.655
43,mario,72.28,192.34,84.83,207.0,199.67000000000002,78.555
44,mario,73.49,188.24,88.04,203.45,195.845,80.765
45,mario,74.23,183.25,89.23,198.32,190.785,81.73
46,mario,76.22,179.22,91.03,194.7,186.95999999999998,83.625
47,mario,77.22,175.15,91.97,190.63,182.89,84.595
48,mario,79.21,171.16,94.08,186.66,178.91,86.645
49,mario,80.27,169.2,94.95,184.65,176.925,87.61
50,mario,81.28,166.15,96.04,181.72,173.935,88.66
51,mario,82.23,165.12,97.11,180.65,172.885,89.67
51,box,253.61,144.35,255.93,158.97,151.66,254.77
52,mario,83.21,164.27,98.16,179.7,171.985,90.685
52,box,252.59,144.25,256.0,158.85,151.55,254.29500000000002
53,mario,83.22,163.23,97.97,178.69,170.95999999999998,90.595
53,box,251.64,144.09,256.0,158.89,151.49,253.82
54,mario,84.17,163.19,99.01,178.75,170.97,91.59
54,box,250.64,144.03,255.99,159.04,151.535,253.315
55,mario,85.12,164.31,100.11,179.66,171.985,92.61500000000001
55,box,249.7,143.96,256.0,159.07,151.515,252.85
56,mario,86.25,165.14,101.18,180.69,172.915,93.715
56,box,248.79,143.95,256.0,159.08,151.515,252.39499999999998
57,mario,86.23,167.27,101.12,182.67,174.97,93.67500000000001
57,box,247.74,144.01,255.92,159.05,151.53,251.82999999999998
58,mario,87.19,169.17,101.96,184.62,176.89499999999998,94.57499999999999
58,box,246.5,144.04,255.94,159.0,151.51999999999998,251.22
59,mario,88.22,172.22,103.15,187.62,179.92000000000002,95.685
59,box,245.53,144.05,255.88,158.99,151.52,250.70499999999998
60,mario,89.2,175.15,104.09,190.57,182.86,96.64500000000001
60,box,244.55,144.03,255.93,158.99,151.51,250.24
61,box,243.63,144.03,255.95,159.0,151.515,249.79
61,mario,89.17,179.2,104.05,194.63,186.915,96.61
62,box,242.54,144.04,255.92,159.08,151.56,249.23
62,mario,90.16,184.19,105.27,199.31,191.75,97.715
63,box,241.56,144.04,255.94,159.1,151.57,248.75
63,mario,91.36,189.31,106.32,204.65,196.98000000000002,98.84
64,box,240.75,144.04,255.97,159.09,151.565,248.36
64,mario,94.5,193.5,105.9,207.06,200.28,100.2
65,box,239.65,144.05,255.55,159.08,151.565,247.60000000000002
65,mario,92.49,192.5,105.96,206.87,199.685,99.225
66,mario,93.27,188.21,108.13,203.54,195.875,100.69999999999999
66,box,238.61,144.06,253.97,159.03,151.54500000000002,246.29000000000002
67,box,237.62,144.02,253.02,159.09,151.555,245.32
67,mario,94.16,183.25,109.22,198.44,190.845,101.69
68,box,236.53,144.03,252.11,159.08,151.555,244.32
68,mario,95.11,179.24,110.02,194.61,186.925,102.565
69,box,235.63,144.06,250.9,159.04,151.55,243.265
69,mario,95.12,176.31,110.03,191.62,183.965,102.575
70,box,234.6,144.03,249.99,159.11,151.57,242.29500000000002
70,mario,96.13,173.25,111.05,188.73,180.99,103.59
71,box,233.57,144.03,249.03,159.07,151.55,241.3
71,mario,97.11,170.15,112.15,185.73,177.94,104.63
72,box,232.67,144.05,247.95,159.07,151.56,240.31
72,mario,98.1,168.24,113.06,183.61,175.925,105.58
73,box,231.48,144.08,247.02,159.09,151.585,239.25
73,mario,98.04,167.29,113.03,182.67,174.98,105.535
74,box,230.35,144.09,246.06,159.05,151.57,238.20499999999998
74,mario,99.18,166.2,113.9,181.69,173.945,106.54
75,box,229.29,144.1,245.0,159.04,151.57,237.14499999999998
75,mario,100.12,166.19,115.02,181.74,173.965,107.57
76,box,228.39,144.08,244.03,159.09,151.585,236.20999999999998
76,mario,100.04,167.17,115.26,182.73,174.95,107.65
77,mario,101.06,168.3,116.19,183.59,175.945,108.625
77,box,227.43,144.09,243.02,159.05,151.57,235.22500000000002
78,box,226.38,144.09,242.09,159.06,151.575,234.235
78,mario,102.12,169.23,117.03,184.68,176.95499999999998,109.575
79,box,225.36,144.08,241.04,159.1,151.59,233.2
79,mario,102.11,172.2,117.03,187.7,179.95,109.57
80,box,224.46,144.09,239.98,159.06,151.575,232.22
80,mario,103.03,174.16,118.18,189.74,181.95,110.605
81,box,224.21,143.99,239.05,159.02,151.505,231.63
81,mario,104.13,177.3,119.14,192.48,184.89,111.63499999999999
82,box,223.1,144.0,238.08,158.95,151.475,230.59
82,mario,105.15,181.21,120.06,196.56,188.885,112.605
83,box,222.22,144.0,237.08,159.01,151.505,229.65
83,mario,105.24,186.25,120.0,201.61,193.93,112.62
84,mario,106.23,191.12,121.26,206.26,198.69,113.745
84,box,221.19,143.99,236.12,159.01,151.5,228.655
85,box,220.31,143.99,235.05,158.95,151.47,227.68
85,mario,109.3,193.63,121.1,206.84,200.235,115.19999999999999
86,box,219.19,143.98,234.02,159.02,151.5,226.60500000000002
86,mario,108.19,192.53,121.88,207.0,199.765,115.035
87,box,218.09,144.01,233.12,159.01,151.51,225.60500000000002
87,mario,110.02,192.49,121.85,207.37,199.93,115.935
88,box,217.31,144.0,232.07,158.97,151.485,224.69
88,mario,111.21,192.39,122.77,206.94,199.665,116.99
89,box,215.48,144.08,231.03,159.09,151.585,223.255
89,mario,109.67,187.92,124.79,203.96,195.94,117.23
90,mario,111.25,183.0,125.82,198.72,190.86,118.535
90,box,214.38,144.09,230.06,159.06,151.575,222.22
91,mario,111.21,178.93,125.91,194.77,186.85000000000002,118.56
91,box,213.35,144.1,229.02,159.05,151.575,221.185
92,box,212.39,144.08,228.03,159.1,151.59,220.20999999999998
92,mario,111.68,174.84,126.72,190.73,182.785,119.2
93,box,210.33,144.09,226.07,159.07,151.57999999999998,218.2
93,mario,111.63,170.74,126.67,186.75,178.745,119.15
94,box,209.38,144.09,225.04,159.09,151.59,217.20999999999998
94,mario,111.41,168.74,126.73,184.77,176.755,119.07
95,mario,111.3,165.69,126.75,181.81,173.75,119.025
95,box,207.52,144.09,223.1,159.06,151.575,215.31
96,box,205.35,144.09,220.94,159.06,151.575,213.14499999999998
96,mario,111.27,164.82,126.66,180.76,172.79,118.965
97,box,203.6,144.06,218.93,159.05,151.555,211.265
97,mario,111.32,163.88,126.58,179.79,171.83499999999998,118.94999999999999
98,box,202.57,144.03,218.0,159.11,151.57,210.285
98,mario,111.18,162.71,126.69,178.84,170.775,118.935
99,mario,111.2,162.71,126.69,178.84,170.775,118.945
99,box,200.65,144.05,215.95,159.07,151.56,208.3
100,box,198.54,144.03,213.98,159.08,151.555,206.26
100,mario,111.51,163.94,126.57,179.79,171.865,119.03999999999999
101,box,196.58,144.03,212.04,159.13,151.57999999999998,204.31
101,mario,111.64,164.87,126.65,180.76,172.815,119.14500000000001
102,box,195.61,144.03,211.0,159.07,151.55,203.305
